Configuration[
MAP_NUM_ROWS=8
MAP_NUM_COLS=15
MAX_NUM_MOVING_OBJECTS=9
NUM_WALLS=5
ARRAY_WALLS=[(6,13);(1,5);(1,6);(6,8);(6,8)]
NUM_FAKE_WALLS=0
ARRAY_FAKE_WALLS=[]
SHERLOCK_MOVING_RULE=RDDRD
SHERLOCK_INIT_POS=(5,1)
SHERLOCK_INIT_HP=39
SHERLOCK_INIT_EXP=16
WATSON_MOVING_RULE=UDDRUDDD
WATSON_INIT_POS=(1,0)
WATSON_INIT_HP=4
WATSON_INIT_EXP=370
CRIMINAL_INIT_POS=(2,10)
NUM_STEPS=27
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |
    4|     |     |     |     |     |     |  (2)|     |     |     |     |     |     |     |     |
    5|     |     |  (W)|     |     |     |     |     |     |     |     |  (w)|     |     |     |
    6|     |     |     |     |     |     |     |     |IIIII|     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |  (S)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |  (C)| (cs)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |
    4|     |     |     |     |     |     |  (2)|     |     |     |     |     |     |     |     |
    5|     |     |  (W)|     |     |     |     |     |     |     |     |  (w)|     |     |     |
    6|     |     |     |     |     |     |     |     |IIIII|     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |  (S)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |  (C)| (cs)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |
    4|     |     |     |     |     |     |  (2)|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |  (w)|     |     |     |
    6|     |     |  (W)|     |     |     |     |     |IIIII|     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |  (S)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|  (s)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |
    4|     |     |     |     |     |     |  (2)|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |  (w)|     |     |     |
    6|     |     |  (W)|     |     |     |     |     |IIIII|     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |  (S)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|  (s)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |
    4|     |     |     |     |     |     |  (2)|     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |  (W)|     |     |     |     |     |IIIII|     |     |  (w)|     |IIIII|     |
    7|     |     |     |     |     |     |     |  (S)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|  (s)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |  (W)|     |     |     |  (2)|     |IIIII|     |     |  (w)|     |IIIII|     |
    7|     |     |     |     |     |     |     |  (S)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|  (s)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |  (W)|     |     |     |  (2)|     |IIIII|     |     |  (w)|     |IIIII|     |
    7|     |     |     |     |     |     |     |  (S)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 14 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|     |
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |  (s)|
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |  (W)|     |     |     |  (2)|     |IIIII|     |     |  (w)|     |IIIII|     |
    7|     |     |     |     |     |     |     |  (S)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |  (c)|  (C)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |  (s)|
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |  (W)|     |     |     |  (2)|     |IIIII|     |     |  (w)|     |IIIII|     |
    7|     |     |     |     |     |     |     |  (S)|     |     |     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |  (c)|  (C)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |  (s)|
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |  (W)|     |     |     |  (2)|     |IIIII|     |     |  (w)|     |IIIII|     |
    7|     |     |     |     |     |     |     |     |  (S)|     |     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |  (c)|  (C)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |  (s)|
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |  (2)|     |IIIII|     |     |  (w)|     |IIIII|     |
    7|     |     |  (W)|     |     |     |     |     |  (S)|     |     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |  (s)|
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |  (2)|     |IIIII|     |     |  (w)|     |IIIII|     |
    7|     |     |  (W)|     |     |     |     |     |  (S)|     |     |     |     |     |     |
*********************************************************
ROUND : 15 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |  (s)|
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |  (2)|     |IIIII|     |     |     |     |IIIII|     |
    7|     |     |  (W)|     |     |     |     |     |  (S)|     |     |  (w)|     |     |     |
*********************************************************
ROUND : 15 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |  (s)|
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |  (2)|     |     |     |IIIII|     |     |     |     |IIIII|     |
    7|     |     |  (W)|     |     |     |     |     |  (S)|     |     |  (w)|     |     |     |
*********************************************************
ROUND : 15 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |  (s)|
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |
    6|     |     |     |     |  (2)|     |     |     |IIIII|     |     |     |     |IIIII|     |
    7|     |     |  (W)|     |     |     |     |     |  (S)|     |     |  (w)|     |     |     |
*********************************************************
ROUND : 15 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |
    6|     |     |     |     |  (2)|     |     |     |IIIII|     |     |     |     |IIIII|     |
    7|     |     |  (W)|     |     |     |     |     |  (S)|     |     |  (w)|     |     |     |
*********************************************************
ROUND : 16 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |  (C)|  (c)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |
    6|     |     |     |     |  (2)|     |     |     |IIIII|     |     |     |     |IIIII|     |
    7|     |     |  (W)|     |     |     |     |     |  (S)|     |     |  (w)|     |     |     |
*********************************************************
ROUND : 16 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |  (C)|  (c)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |
    6|     |     |     |     |  (2)|     |     |     |IIIII|     |     |     |     |IIIII|     |
    7|     |     |  (W)|     |     |     |     |     |  (S)|     |     |  (w)|     |     |     |
*********************************************************
ROUND : 16 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |  (C)|  (c)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |
    6|     |     |  (W)|     |  (2)|     |     |     |IIIII|     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |  (S)|     |     |  (w)|     |     |     |
*********************************************************
ROUND : 16 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|     |
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |
    6|     |     |  (W)|     |  (2)|     |     |     |IIIII|     |     |     |     |IIIII|     |
    7|     |     |     |     |     |     |     |     |  (S)|     |     |  (w)|     |     |     |
*********************************************************
ROUND : 16 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|     |
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |
    6|     |     |  (W)|     |  (2)|     |     |     |IIIII|     |     |  (w)|     |IIIII|     |
    7|     |     |     |     |     |     |     |     |  (S)|     |     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|     |
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |
    6|     |     |  (W)|     |     |     |  (2)|     |IIIII|     |     |  (w)|     |IIIII|     |
    7|     |     |     |     |     |     |     |     |  (S)|     |     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|     |
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |     |
    6|     |     |  (W)|     |     |     |  (2)|     |IIIII|     |     |  (w)|     |IIIII|     |
    7|     |     |     |     |     |     |     |     |  (S)|     |     |     |     |     |     |
*********************************************************
ROUND : 16 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|     |
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |     |
    6|     |     |  (W)|     |     |     |  (2)|     |IIIII|     |     |  (w)|     |IIIII|     |
    7|     |     |     |     |     |     |     |     |  (S)|     |     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     | (cs)|  (C)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |     |
    6|     |     |  (W)|     |     |     |  (2)|     |IIIII|     |     |  (w)|     |IIIII|     |
    7|     |     |     |     |     |     |     |     |  (S)|     |     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     | (cs)|  (C)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |     |
    6|     |     |  (W)|     |     |     |  (2)|     |IIIII|     |     |  (w)|     |IIIII|     |
    7|     |     |     |     |     |     |     |     |  (S)|     |     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     | (cs)|  (C)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |     |
    6|     |     |     |     |     |     |  (2)|     |IIIII|     |     |  (w)|     |IIIII|     |
    7|     |     |  (W)|     |     |     |     |     |  (S)|     |     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)| (Cc)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |     |
    6|     |     |     |     |     |     |  (2)|     |IIIII|     |     |  (w)|     |IIIII|     |
    7|     |     |  (W)|     |     |     |     |     |  (S)|     |     |     |     |     |     |
*********************************************************
ROUND : 17 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)| (Cc)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |     |
    6|     |     |     |     |     |     |  (2)|     |IIIII|     |     |     |     |IIIII|     |
    7|     |     |  (W)|     |     |     |     |     |  (S)|     |     |  (w)|     |     |     |
*********************************************************
ROUND : 17 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)| (Cc)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |  (s)|     |     |
    6|     |     |     |     |  (2)|     |     |     |IIIII|     |     |     |     |IIIII|     |
    7|     |     |  (W)|     |     |     |     |     |  (S)|     |     |  (w)|     |     |     |
*********************************************************
ROUND : 17 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)| (Cc)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |  (2)|     |     |     |IIIII|     |     |     |  (s)|IIIII|     |
    7|     |     |  (W)|     |     |     |     |     |  (S)|     |     |  (w)|     |     |     |
*********************************************************
ROUND : 17 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)| (Cc)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |  (2)|     |     |     |IIIII|     |     |     |  (s)|IIIII|     |
    7|     |     |  (W)|     |     |     |     |     |  (S)|     |     |  (w)|     |     |     |
*********************************************************
ROUND : 17 - TURN : 8
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |  (s)|     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |  (2)|     |     |     |IIIII|     |     |     |  (s)|IIIII|     |
    7|     |     |  (W)|     |     |     |     |     |  (S)|     |     |  (w)|     |     |     |
*********************************************************
ROUND : 18 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |  (C)|  (c)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |  (s)|     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |  (2)|     |     |     |IIIII|     |     |     |  (s)|IIIII|     |
    7|     |     |  (W)|     |     |     |     |     |  (S)|     |     |  (w)|     |     |     |
*********************************************************
ROUND : 18 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |  (C)|  (c)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |  (s)|     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |  (2)|     |     |     |IIIII|     |     |     |  (s)|IIIII|     |
    7|     |     |  (W)|     |     |     |     |     |     |  (S)|     |  (w)|     |     |     |
*********************************************************
ROUND : 18 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |  (C)|  (c)|
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |  (s)|     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |     |     |     |  (s)|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |  (2)|     |     |     |IIIII|     |     |     |  (s)|IIIII|     |
    7|     |     |  (W)|     |     |     |     |     |     |  (S)|     |  (w)|     |     |     |
*********************************************************
ROUND : 18 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     | (Cc)|     |
    1|     |     |     |     |     |IIIII|IIIII|     |     |     |     |     |     |  (s)|     |
